 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.1024038140000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3149045531000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3502169928000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.3438735000000E-001  0.0000000000000E+000    -0.3602600000000E-001  0.0000000000000E+000     0.2259000000000E-002  0.0000000000000E+000
-0.3602600000000E-001  0.0000000000000E+000     0.4717610000000E-002 -0.0000000000000E+000     0.2595000000000E-002 -0.0000000000000E+000
 0.2259000000000E-002  0.0000000000000E+000     0.2595000000000E-002 -0.0000000000000E+000    -0.3605865000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2801153000000E-001  0.0000000000000E+000     0.9067000000000E-002 -0.0000000000000E+000    -0.7267600000000E-001  0.0000000000000E+000
 0.9067000000000E-002 -0.0000000000000E+000    -0.1411108300000E+000  0.0000000000000E+000     0.2312000000000E-002 -0.0000000000000E+000
-0.7267600000000E-001  0.0000000000000E+000     0.2312000000000E-002 -0.0000000000000E+000    -0.3376264000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1473953760000E+001  0.0000000000000E+000     0.7997300000000E-001 -0.0000000000000E+000     0.1194460000000E+001  0.0000000000000E+000
 0.7997300000000E-001 -0.0000000000000E+000     0.1176438750000E+001 -0.0000000000000E+000    -0.1821600000000E-001  0.0000000000000E+000
 0.1194460000000E+001  0.0000000000000E+000    -0.1821600000000E-001  0.0000000000000E+000     0.1459341820000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4468865562505E-004  0.2243980542458E-004
-0.3164161119228E-002 -0.6365074966713E-003
-0.9686528083459E+000  0.2483974986299E+000
! 6 Hopping Probabilities (diag)
 0.2221275773324E-006
 0.1522669646167E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4346576174641E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6774531598269E+000
! 10 Runtime (sec)
         251
! 11 Geometry in a.u.
-0.5824735758703E-002  0.4253602437742E-001  0.1995663239783E-001
 0.1925641001746E-001 -0.1200227298770E-001  0.2476586939185E+001
 0.1830256547813E+001 -0.1530286632835E+000 -0.1052749911698E+001
 0.1689348368674E+001 -0.1492425095483E-001  0.3463637907035E+001
-0.1861117070669E+001  0.3687123720056E-001  0.3214500780756E+001
-0.1856688043078E+001 -0.2086252135847E+000 -0.8855291177281E+000
! 12 Velocities in a.u.
 0.2575787729157E-003 -0.5565901738081E-004 -0.3891115247300E-003
 0.1653273240319E-003  0.2002316976990E-003  0.7765310999997E-003
 0.9414274788792E-003  0.3502031640636E-003 -0.1263431617605E-002
-0.8787506302313E-003 -0.1334564485594E-002 -0.2725938652898E-002
-0.2239564240750E-002 -0.5912870767273E-003  0.4360551363929E-003
-0.3187167928724E-002 -0.5437255762975E-003 -0.2603021505533E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
-0.2038110000000E-001 -0.1214220000000E-003  0.2762420000000E+000
 0.3451940000000E-001 -0.2433000000000E-002 -0.2542140000000E+000
 0.2416890000000E-001  0.5347060000000E-004 -0.8876990000000E-002
 0.1495690000000E-001 -0.1386090000000E-003 -0.7636820000000E-002
-0.4487120000000E-001  0.5694150000000E-002 -0.1213950000000E-001
-0.8392990000000E-002 -0.3054580000000E-002  0.6625390000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.5972791000000E-001 -0.3667039000000E-001 -0.1458577000000E-001
-0.3909767000000E-002  0.4059570000000E-001 -0.1696466000000E-001
-0.1837205000000E-001 -0.2653813000000E+000  0.2440833000000E-001
 0.1138503000000E-002 -0.1130860000000E+000  0.2748413000000E-002
 0.2304413000000E-002  0.1242897000000E+000  0.6160680000000E-003
-0.2738202000000E-001  0.2470874000000E+000 -0.2004335000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1513912000000E-001 -0.8336901000000E-001  0.1946938000000E+000
-0.3403361000000E-002  0.2071442000000E-001  0.2657722000000E+000
-0.1322592000000E-002 -0.6262728000000E-002 -0.1518442000000E-001
-0.2791058000000E-001  0.1486824000000E-002 -0.1863996000000E-001
 0.2458615000000E-001  0.1582603000000E-001 -0.1105887000000E-001
-0.4736103000000E-002  0.2832579000000E-001 -0.1902424000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.5972791000000E-001  0.3667039000000E-001  0.1458577000000E-001
 0.3909767000000E-002 -0.4059570000000E-001  0.1696466000000E-001
 0.1837205000000E-001  0.2653813000000E+000 -0.2440833000000E-001
-0.1138503000000E-002  0.1130860000000E+000 -0.2748413000000E-002
-0.2304413000000E-002 -0.1242897000000E+000 -0.6160680000000E-003
 0.2738202000000E-001 -0.2470874000000E+000  0.2004335000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1242607000000E+000  0.1128308000000E+000  0.5573796000000E+000
 0.3926446000000E+000 -0.3625584000000E-001 -0.3621987000000E+000
 0.2118304000000E-001 -0.5948927000000E+000  0.1552502000000E-001
-0.4035514000000E-001  0.6137393000000E+000  0.2825504000000E-001
-0.1087212000000E+000 -0.6547475000000E+000 -0.3724294000000E-001
-0.1394624000000E+000  0.5589924000000E+000 -0.2013954000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1513912000000E-001  0.8336901000000E-001 -0.1946938000000E+000
 0.3403361000000E-002 -0.2071442000000E-001 -0.2657722000000E+000
 0.1322592000000E-002  0.6262728000000E-002  0.1518442000000E-001
 0.2791058000000E-001 -0.1486824000000E-002  0.1863996000000E-001
-0.2458615000000E-001 -0.1582603000000E-001  0.1105887000000E-001
 0.4736103000000E-002 -0.2832579000000E-001  0.1902424000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1242607000000E+000 -0.1128308000000E+000 -0.5573796000000E+000
-0.3926446000000E+000  0.3625584000000E-001  0.3621987000000E+000
-0.2118304000000E-001  0.5948927000000E+000 -0.1552502000000E-001
 0.4035514000000E-001 -0.6137393000000E+000 -0.2825504000000E-001
 0.1087212000000E+000  0.6547475000000E+000  0.3724294000000E-001
 0.1394624000000E+000 -0.5589924000000E+000  0.2013954000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.1581938920000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3141275568000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3478817643000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6902128000000E-001  0.0000000000000E+000    -0.4190000000000E-001  0.0000000000000E+000     0.1902000000000E-002  0.0000000000000E+000
-0.4190000000000E-001  0.0000000000000E+000    -0.8078888000000E-001  0.0000000000000E+000     0.6630000000000E-003  0.0000000000000E+000
 0.1902000000000E-002  0.0000000000000E+000     0.6630000000000E-003  0.0000000000000E+000    -0.7080692000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4373782000000E-001  0.0000000000000E+000    -0.1315500000000E-001  0.0000000000000E+000    -0.6164400000000E-001  0.0000000000000E+000
-0.1315500000000E-001  0.0000000000000E+000    -0.1580791100000E+000  0.0000000000000E+000     0.2430000000000E-003  0.0000000000000E+000
-0.6164400000000E-001  0.0000000000000E+000     0.2430000000000E-003  0.0000000000000E+000    -0.4916985000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1433747190000E+001  0.0000000000000E+000     0.8622600000000E-001  0.0000000000000E+000     0.1193960000000E+001  0.0000000000000E+000
 0.8622600000000E-001  0.0000000000000E+000     0.1086419640000E+001  0.0000000000000E+000    -0.2154200000000E-001  0.0000000000000E+000
 0.1193960000000E+001  0.0000000000000E+000    -0.2154200000000E-001  0.0000000000000E+000     0.1414727580000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3814320864072E-004 -0.3316113876370E-004
-0.9165213696985E-003 -0.3103925951448E-002
-0.3791128869750E+000  0.9253447692656E+000
! 6 Hopping Probabilities (diag)
 0.8272861320077E-007
 0.5935148695078E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4588373541043E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1298137157603E+000
! 10 Runtime (sec)
         268
! 11 Geometry in a.u.
-0.3013538000479E-003  0.4138670012292E-001  0.9215515394247E-002
 0.2238493128064E-001 -0.7842983407822E-002  0.2494765999531E+001
 0.1846905935472E+001 -0.1457959413452E+000 -0.1077833619277E+001
 0.1669444674157E+001 -0.4249449694553E-001  0.3408178956945E+001
-0.1902192397583E+001  0.2398676304257E-001  0.3224926024127E+001
-0.1921592985244E+001 -0.2195091822200E+000 -0.9401058168769E+000
! 12 Velocities in a.u.
 0.2667035930161E-003 -0.5643061431544E-004 -0.6472401863778E-003
 0.1242826325090E-003  0.2024506231668E-003  0.9676472340297E-003
 0.6504593687799E-003  0.3472014307668E-003 -0.1144497306984E-002
-0.9231385044148E-003 -0.1336957918071E-002 -0.2543038625760E-002
-0.1667928802244E-002 -0.6547942368729E-003  0.5544735078068E-003
-0.2961803083768E-002 -0.4964666475380E-003 -0.2605210604480E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1068500000000E-002  0.1754500000000E-002  0.2700850000000E+000
 0.6685200000000E-001 -0.3047260000000E-002 -0.2178010000000E+000
 0.2755170000000E-001  0.4800980000000E-003 -0.1226400000000E-001
-0.7066800000000E-002  0.5640500000000E-003 -0.2487430000000E-001
-0.5673900000000E-001  0.5594470000000E-002 -0.8909780000000E-002
-0.3166640000000E-001 -0.5345860000000E-002 -0.6236270000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5829548000000E-001  0.1742782000000E-001  0.1437985000000E-001
 0.8490014000000E-004 -0.3792072000000E-001  0.1944920000000E-001
 0.1633795000000E-001  0.2623265000000E+000 -0.2428455000000E-001
 0.1898158000000E-003  0.1133261000000E+000 -0.1829041000000E-002
-0.8184818000000E-003 -0.1165284000000E+000 -0.1495231000000E-002
 0.2745192000000E-001 -0.2426421000000E+000  0.1881095000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1513149000000E-001 -0.8400154000000E-001  0.1923076000000E+000
-0.4412099000000E-002  0.3011339000000E-001  0.2576081000000E+000
-0.6467890000000E-003 -0.9369907000000E-002 -0.1511198000000E-001
-0.2958214000000E-001 -0.2847021000000E-003 -0.1800229000000E-001
 0.2512184000000E-001  0.1548124000000E-001 -0.1083369000000E-001
-0.3468963000000E-002  0.2910577000000E-001 -0.1880961000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5829548000000E-001 -0.1742782000000E-001 -0.1437985000000E-001
-0.8490014000000E-004  0.3792072000000E-001 -0.1944920000000E-001
-0.1633795000000E-001 -0.2623265000000E+000  0.2428455000000E-001
-0.1898158000000E-003 -0.1133261000000E+000  0.1829041000000E-002
 0.8184818000000E-003  0.1165284000000E+000  0.1495231000000E-002
-0.2745192000000E-001  0.2426421000000E+000 -0.1881095000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1551860000000E+000 -0.1696524000000E+000 -0.6545826000000E+000
-0.4097503000000E+000  0.1094448000000E+000  0.4280726000000E+000
-0.4260543000000E-001  0.6044097000000E+000  0.1956166000000E-002
 0.3466911000000E-001 -0.6481801000000E+000 -0.4403223000000E-001
 0.1075091000000E+000  0.6242626000000E+000  0.4870653000000E-001
 0.1537464000000E+000 -0.5199907000000E+000  0.2194714000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1513149000000E-001  0.8400154000000E-001 -0.1923076000000E+000
 0.4412099000000E-002 -0.3011339000000E-001 -0.2576081000000E+000
 0.6467890000000E-003  0.9369907000000E-002  0.1511198000000E-001
 0.2958214000000E-001  0.2847021000000E-003  0.1800229000000E-001
-0.2512184000000E-001 -0.1548124000000E-001  0.1083369000000E-001
 0.3468963000000E-002 -0.2910577000000E-001  0.1880961000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1551860000000E+000  0.1696524000000E+000  0.6545826000000E+000
 0.4097503000000E+000 -0.1094448000000E+000 -0.4280726000000E+000
 0.4260543000000E-001 -0.6044097000000E+000 -0.1956166000000E-002
-0.3466911000000E-001  0.6481801000000E+000  0.4403223000000E-001
-0.1075091000000E+000 -0.6242626000000E+000 -0.4870653000000E-001
-0.1537464000000E+000  0.5199907000000E+000 -0.2194714000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2477029489999E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3172190308000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3466016215000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9843840000000E-001  0.0000000000000E+000    -0.4659800000000E-001  0.0000000000000E+000     0.2924000000000E-002  0.0000000000000E+000
-0.4659800000000E-001  0.0000000000000E+000    -0.1633723600000E+000  0.0000000000000E+000    -0.3009000000000E-002  0.0000000000000E+000
 0.2924000000000E-002 -0.0000000000000E+000    -0.3009000000000E-002  0.0000000000000E+000    -0.1001580600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5964554000000E-001  0.0000000000000E+000    -0.3479400000000E-001  0.0000000000000E+000    -0.4996000000000E-001  0.0000000000000E+000
-0.3479400000000E-001  0.0000000000000E+000    -0.1752474800000E+000  0.0000000000000E+000    -0.4368000000000E-002  0.0000000000000E+000
-0.4996000000000E-001  0.0000000000000E+000    -0.4368000000000E-002  0.0000000000000E+000    -0.6554995000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1392424390000E+001 -0.0000000000000E+000     0.1057950000000E+000 -0.0000000000000E+000     0.1192092000000E+001  0.0000000000000E+000
 0.1057950000000E+000 -0.0000000000000E+000     0.9968749900000E+000 -0.0000000000000E+000    -0.2986800000000E-001  0.0000000000000E+000
 0.1192092000000E+001 -0.0000000000000E+000    -0.2986800000000E-001  0.0000000000000E+000     0.1363565300000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1255217563522E-003  0.3228672217051E-004
 0.1839441140584E-002  0.4335338418309E-002
 0.4839528065108E+000  0.8750814165375E+000
! 6 Hopping Probabilities (diag)
 0.5550961545898E-006
 0.2292630311969E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4727752900874E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3664340519405E+000
! 10 Runtime (sec)
         272
! 11 Geometry in a.u.
 0.5201157171193E-002  0.4020310525783E-001 -0.6801166078841E-002
 0.2439442478356E-001 -0.3632686101432E-002  0.2516590805183E+001
 0.1857147431712E+001 -0.1386748791539E+000 -0.1100065002667E+001
 0.1651184554703E+001 -0.7019592798670E-001  0.3358505196646E+001
-0.1930071538737E+001  0.9801143898746E-002  0.3237423477299E+001
-0.1979133051455E+001 -0.2291498268346E+000 -0.9932321031285E+000
! 12 Velocities in a.u.
 0.2577081379802E-003 -0.5841454428120E-004 -0.8945783464126E-003
 0.5795942456978E-004  0.2055178748566E-003  0.1126779560817E-002
 0.3352807649545E-003  0.3355851869328E-003 -0.9967021863311E-003
-0.7041537869898E-003 -0.1350644793424E-002 -0.2167457273232E-002
-0.9887646794374E-003 -0.7190138443116E-003  0.6447927982125E-003
-0.2516143223701E-002 -0.4259391474328E-003 -0.2484926221991E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
