! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.4527632100000E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3502244881000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3703929152000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4470553000000E-001 -0.0000000000000E+000    -0.1308300000000E-001  0.0000000000000E+000    -0.3971000000000E-002  0.0000000000000E+000
-0.1308300000000E-001  0.0000000000000E+000    -0.4826399000000E-001  0.0000000000000E+000    -0.1159790000000E+000  0.0000000000000E+000
-0.3971000000000E-002  0.0000000000000E+000    -0.1159790000000E+000  0.0000000000000E+000    -0.8485846000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1733417200000E+000 -0.0000000000000E+000     0.1141250000000E+000 -0.0000000000000E+000    -0.3671700000000E-001  0.0000000000000E+000
 0.1141250000000E+000 -0.0000000000000E+000     0.2474292600000E+000 -0.0000000000000E+000     0.1717000000000E-002 -0.0000000000000E+000
-0.3671700000000E-001  0.0000000000000E+000     0.1717000000000E-002 -0.0000000000000E+000     0.1505191000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1516511670000E+001 -0.0000000000000E+000    -0.7674910000000E+000  0.0000000000000E+000    -0.8808020000000E+000  0.0000000000000E+000
-0.7674910000000E+000  0.0000000000000E+000     0.1469016070000E+001 -0.0000000000000E+000     0.6040000000000E-002 -0.0000000000000E+000
-0.8808020000000E+000  0.0000000000000E+000     0.6040000000000E-002 -0.0000000000000E+000     0.1423635120000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3475474700569E-004 -0.4261162893946E-004
-0.5811043500482E-001  0.1085532049312E+000
-0.6437954826322E+000  0.7552262922869E+000
! 6 Hopping Probabilities (diag)
 0.3399099039670E-006
 0.1668082509419E-001
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5531187829900E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7730175603147E+000
! 10 Runtime (sec)
         342
! 11 Geometry in a.u.
 0.2896535085627E-001  0.1527448824479E-001 -0.3893120192536E-001
-0.2667317847796E-001 -0.5191564205594E-001  0.2481474119586E+001
 0.1686465812570E+001  0.1353085366421E+000 -0.6454098341250E+000
 0.1811626981486E+001  0.1293112206808E+000  0.3457541647995E+001
-0.1504545108908E+001  0.3911729799584E+000  0.3443622139660E+001
-0.1967827928698E+001 -0.1163272393197E+000 -0.8826336080208E+000
! 12 Velocities in a.u.
-0.1811207580621E-003  0.3973400571281E-004 -0.1079916127357E-002
-0.1811820611230E-003 -0.3098048677161E-003  0.8600813644436E-003
 0.1601601484711E-002  0.5734462344825E-003  0.1767369466505E-002
 0.3951071319073E-002  0.1382170809293E-002  0.3903860139274E-003
-0.3023153711251E-003  0.1869181589712E-002  0.1027707721065E-002
-0.5763767860207E-003  0.6643562571310E-005 -0.2277436133126E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1145950000000E+000  0.5022170000000E-002  0.4221370000000E-001
-0.4618180000000E-001  0.3213950000000E-001 -0.1358170000000E+000
-0.1509040000000E+000  0.5870710000000E-002  0.1035790000000E+000
 0.3880630000000E-001 -0.2280270000000E-001  0.2445870000000E-001
 0.4568080000000E-001 -0.1810290000000E-002 -0.4321080000000E-001
-0.1996570000000E-002 -0.1841940000000E-001  0.8776370000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1843262000000E-001  0.8707541000000E-001 -0.1223862000000E+000
-0.1706592000000E-001 -0.7469152000000E-002 -0.1619691000000E+000
 0.2791520000000E-002 -0.1756459000000E+000  0.1656747000000E-001
 0.1953400000000E-001 -0.1197126000000E+000  0.2412785000000E-001
-0.7097626000000E-002  0.6845157000000E-001 -0.1827646000000E-002
-0.1694902000000E-001  0.1864695000000E+000  0.1580470000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.1348489000000E-003  0.1560342000000E+000  0.1677230000000E+000
-0.1727852000000E-001 -0.1972947000000E+000  0.1778743000000E+000
 0.1742106000000E-001 -0.9849442000000E-001 -0.1386201000000E-001
-0.1363438000000E-001 -0.8982972000000E-001 -0.5482032000000E-002
 0.3136271000000E-001  0.5754460000000E-001 -0.3563853000000E-001
-0.1877003000000E-001  0.1853896000000E+000 -0.9672841000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.1843262000000E-001 -0.8707541000000E-001  0.1223862000000E+000
 0.1706592000000E-001  0.7469152000000E-002  0.1619691000000E+000
-0.2791520000000E-002  0.1756459000000E+000 -0.1656747000000E-001
-0.1953400000000E-001  0.1197126000000E+000 -0.2412785000000E-001
 0.7097626000000E-002 -0.6845157000000E-001  0.1827646000000E-002
 0.1694902000000E-001 -0.1864695000000E+000 -0.1580470000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.3020598000000E+001  0.3497208000000E+000  0.6374594000000E+001
-0.2335141000000E+001  0.1770735000000E-001 -0.5753889000000E+001
 0.1319182000000E+000 -0.4189657000000E+000 -0.9236678000000E+000
 0.8594134000000E+000  0.3931513000000E+000  0.1236598000000E+000
 0.6029738000000E-001 -0.3114425000000E+000  0.5974679000000E+000
-0.1737355000000E+001 -0.2791760000000E-001 -0.4196159000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.1348489000000E-003 -0.1560342000000E+000 -0.1677230000000E+000
 0.1727852000000E-001  0.1972947000000E+000 -0.1778743000000E+000
-0.1742106000000E-001  0.9849442000000E-001  0.1386201000000E-001
 0.1363438000000E-001  0.8982972000000E-001  0.5482032000000E-002
-0.3136271000000E-001 -0.5754460000000E-001  0.3563853000000E-001
 0.1877003000000E-001 -0.1853896000000E+000  0.9672841000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.3020598000000E+001 -0.3497208000000E+000 -0.6374594000000E+001
 0.2335141000000E+001 -0.1770735000000E-001  0.5753889000000E+001
-0.1319182000000E+000  0.4189657000000E+000  0.9236678000000E+000
-0.8594134000000E+000 -0.3931513000000E+000 -0.1236598000000E+000
-0.6029738000000E-001  0.3114425000000E+000 -0.5974679000000E+000
 0.1737355000000E+001  0.2791760000000E-001  0.4196159000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.4774992359999E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3440225760000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3635345843000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5951445000000E-001 -0.0000000000000E+000    -0.1978800000000E-001  0.0000000000000E+000     0.2367000000000E-002  0.0000000000000E+000
-0.1978800000000E-001  0.0000000000000E+000     0.2151327000000E-001 -0.0000000000000E+000    -0.8362700000000E-001  0.0000000000000E+000
 0.2367000000000E-002 -0.0000000000000E+000    -0.8362700000000E-001  0.0000000000000E+000    -0.7665267000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1988719900000E+000 -0.0000000000000E+000     0.1040390000000E+000 -0.0000000000000E+000    -0.4497300000000E-001  0.0000000000000E+000
 0.1040390000000E+000 -0.0000000000000E+000     0.2761515000000E+000 -0.0000000000000E+000     0.2114100000000E-001  0.0000000000000E+000
-0.4497300000000E-001  0.0000000000000E+000     0.2114100000000E-001 -0.0000000000000E+000     0.1830242000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1504286190000E+001 -0.0000000000000E+000    -0.8980250000000E+000  0.0000000000000E+000    -0.7414720000000E+000  0.0000000000000E+000
-0.8980250000000E+000  0.0000000000000E+000     0.1454428040000E+001 -0.0000000000000E+000     0.4987900000000E-001  0.0000000000000E+000
-0.7414720000000E+000  0.0000000000000E+000     0.4987900000000E-001 -0.0000000000000E+000     0.1435453470000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6613483348420E-005  0.1526971613811E-005
 0.8846799682575E-001  0.2144953465003E+000
 0.5450882979934E+000  0.8056326130514E+000
! 6 Hopping Probabilities (diag)
 0.1616757555010E-007
 0.5901607587969E-001
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6189429137962E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9451145517061E+000
! 10 Runtime (sec)
         357
! 11 Geometry in a.u.
 0.2410226954670E-001  0.1604676846691E-001 -0.6166608971158E-001
-0.3003182027682E-001 -0.5858851112900E-001  0.2500389304564E+001
 0.1737120414340E+001  0.1464793681795E+000 -0.6209221392105E+000
 0.1888785613424E+001  0.1605333323647E+000  0.3462766929660E+001
-0.1516106326740E+001  0.4300207632472E+000  0.3469890483052E+001
-0.1979509854656E+001 -0.1140479480253E+000 -0.9307303681045E+000
! 12 Velocities in a.u.
-0.2700399626732E-003  0.3568012132081E-004 -0.1100617046536E-002
-0.1501912568970E-003 -0.3346548441150E-003  0.9517353201504E-003
 0.3152136353386E-002  0.5002640468487E-003  0.6536417489563E-003
 0.3469480239678E-002  0.1632935491644E-002  0.9076828512145E-004
-0.7427241390944E-003  0.1884693987486E-002  0.1497243904223E-002
-0.5767575380168E-003  0.2070936238721E-003 -0.2360621218023E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.7360170000000E-001  0.3557840000000E-002  0.1599610000000E-002
-0.3035870000000E-001  0.2923450000000E-001 -0.9054820000000E-001
-0.1247090000000E+000  0.7137680000000E-002  0.9439000000000E-001
 0.4679820000000E-001 -0.2177160000000E-001  0.2879940000000E-001
 0.3260340000000E-001 -0.9470930000000E-003 -0.4025090000000E-001
 0.2064250000000E-002 -0.1721130000000E-001  0.6010070000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1724816000000E-001  0.5525443000000E-001 -0.1538429000000E+000
-0.1836811000000E-001  0.3178727000000E-001 -0.1729332000000E+000
 0.2376383000000E-003 -0.1535199000000E+000  0.1936349000000E-001
 0.2293225000000E-001 -0.1037218000000E+000  0.2513864000000E-001
-0.1243000000000E-001  0.5338703000000E-001  0.2992736000000E-002
-0.1153482000000E-001  0.1518749000000E+000  0.1783207000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.3347161000000E-002  0.1720821000000E+000  0.1463035000000E+000
-0.2013359000000E-001 -0.2109540000000E+000  0.1425945000000E+000
 0.1718338000000E-001 -0.1109162000000E+000 -0.1092674000000E-001
-0.9373438000000E-002 -0.1037683000000E+000 -0.1814559000000E-002
 0.2870279000000E-001  0.6222519000000E-001 -0.3914852000000E-001
-0.2183346000000E-001  0.2071543000000E+000 -0.7506790000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.1724816000000E-001 -0.5525443000000E-001  0.1538429000000E+000
 0.1836811000000E-001 -0.3178727000000E-001  0.1729332000000E+000
-0.2376383000000E-003  0.1535199000000E+000 -0.1936349000000E-001
-0.2293225000000E-001  0.1037218000000E+000 -0.2513864000000E-001
 0.1243000000000E-001 -0.5338703000000E-001 -0.2992736000000E-002
 0.1153482000000E-001 -0.1518749000000E+000 -0.1783207000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2488165000000E+001  0.2528070000000E+000  0.6568806000000E+001
-0.2298070000000E+001  0.1330772000000E+000 -0.6139768000000E+001
 0.2563597000000E+000 -0.7568627000000E-001 -0.8512601000000E+000
 0.9667685000000E+000  0.2737897000000E-001  0.2622696000000E+000
 0.1104217000000E+000 -0.6437869000000E-002  0.6217178000000E+000
-0.1524901000000E+001 -0.3287226000000E+000 -0.4641489000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.3347161000000E-002 -0.1720821000000E+000 -0.1463035000000E+000
 0.2013359000000E-001  0.2109540000000E+000 -0.1425945000000E+000
-0.1718338000000E-001  0.1109162000000E+000  0.1092674000000E-001
 0.9373438000000E-002  0.1037683000000E+000  0.1814559000000E-002
-0.2870279000000E-001 -0.6222519000000E-001  0.3914852000000E-001
 0.2183346000000E-001 -0.2071543000000E+000  0.7506790000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.2488165000000E+001 -0.2528070000000E+000 -0.6568806000000E+001
 0.2298070000000E+001 -0.1330772000000E+000  0.6139768000000E+001
-0.2563597000000E+000  0.7568627000000E-001  0.8512601000000E+000
-0.9667685000000E+000 -0.2737897000000E-001 -0.2622696000000E+000
-0.1104217000000E+000  0.6437869000000E-002 -0.6217178000000E+000
 0.1524901000000E+001  0.3287226000000E+000  0.4641489000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.4815574880000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3345999926000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3545353895000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7396735000000E-001  0.0000000000000E+000    -0.2464300000000E-001  0.0000000000000E+000     0.1218900000000E-001  0.0000000000000E+000
-0.2464300000000E-001  0.0000000000000E+000     0.7180640000000E-001  0.0000000000000E+000    -0.4717600000000E-001  0.0000000000000E+000
 0.1218900000000E-001  0.0000000000000E+000    -0.4717600000000E-001  0.0000000000000E+000    -0.4637812000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2275647500000E+000  0.0000000000000E+000     0.9252100000000E-001  0.0000000000000E+000    -0.4394700000000E-001  0.0000000000000E+000
 0.9252100000000E-001  0.0000000000000E+000     0.2987240200000E+000  0.0000000000000E+000     0.3679900000000E-001  0.0000000000000E+000
-0.4394700000000E-001  0.0000000000000E+000     0.3679900000000E-001  0.0000000000000E+000     0.2264302200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1487419000000E+001  0.0000000000000E+000    -0.9876070000000E+000  0.0000000000000E+000    -0.6109860000000E+000  0.0000000000000E+000
-0.9876070000000E+000  0.0000000000000E+000     0.1412574580000E+001  0.0000000000000E+000     0.7727500000000E-001  0.0000000000000E+000
-0.6109860000000E+000  0.0000000000000E+000     0.7727500000000E-001  0.0000000000000E+000     0.1457263880000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1965933706973E-005 -0.1086639047589E-004
 0.1833242555768E+000  0.9317571641802E-001
 0.9665342873247E+000 -0.1533687533074E+000
! 6 Hopping Probabilities (diag)
 0.4892512769361E-007
 0.5961008629332E-002
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7058340156511E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5105994504758E+000
! 10 Runtime (sec)
         399
! 11 Geometry in a.u.
 0.1780152782128E-001  0.1674955347717E-001 -0.8443222264538E-001
-0.3288229136926E-001 -0.6575073305698E-001  0.2520820165205E+001
 0.1816779459791E+001  0.1559901395963E+000 -0.6183873862570E+000
 0.1955060060930E+001  0.1968190172151E+000  0.3461294133598E+001
-0.1535250345165E+001  0.4690888185740E+000  0.3505520259559E+001
-0.1991671877663E+001 -0.1077657044057E+000 -0.9802249321706E+000
! 12 Velocities in a.u.
-0.3148304192021E-003  0.3334609774002E-004 -0.1089451636651E-002
-0.1329751151842E-003 -0.3561114427449E-003  0.1009640129919E-002
 0.4292957770897E-002  0.4111328061851E-003 -0.3154339646690E-003
 0.2918830604528E-002  0.1864862288961E-002 -0.2380578699368E-003
-0.1013586878570E-002  0.1885422068789E-002  0.1912838533532E-002
-0.6019597421726E-003  0.3894877819281E-003 -0.2415812198747E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
