 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.3462736020001E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3202350999000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3827593014000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1096738200000E+000 -0.0000000000000E+000     0.9851000000000E-002 -0.0000000000000E+000     0.1218000000000E-002 -0.0000000000000E+000
 0.9851000000000E-002 -0.0000000000000E+000     0.3838342000000E-001  0.0000000000000E+000     0.4827000000000E-002 -0.0000000000000E+000
 0.1218000000000E-002 -0.0000000000000E+000     0.4827000000000E-002 -0.0000000000000E+000     0.8027410000000E-001 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1022813500000E+000 -0.0000000000000E+000     0.2896700000000E-001 -0.0000000000000E+000    -0.8663500000000E-001  0.0000000000000E+000
 0.2896700000000E-001 -0.0000000000000E+000     0.4917703000000E-001  0.0000000000000E+000    -0.1319900000000E-001  0.0000000000000E+000
-0.8663500000000E-001  0.0000000000000E+000    -0.1319900000000E-001  0.0000000000000E+000     0.9624846000000E-001 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1638705570000E+001 -0.0000000000000E+000    -0.1671120000000E+000  0.0000000000000E+000     0.1184962000000E+001 -0.0000000000000E+000
-0.1671120000000E+000  0.0000000000000E+000     0.1596995470000E+001  0.0000000000000E+000     0.2496600000000E-001 -0.0000000000000E+000
 0.1184962000000E+001 -0.0000000000000E+000     0.2496600000000E-001 -0.0000000000000E+000     0.1587418070000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.9575082230003E-005  0.7661476376246E-005
-0.8766804341601E-002 -0.7400513508221E-004
 0.8766987041198E+000  0.4809599980344E+000
! 6 Hopping Probabilities (diag)
 0.1562397832335E-007
 0.1071992062801E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4012362806881E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6839940092674E+000
! 10 Runtime (sec)
         407
! 11 Geometry in a.u.
 0.3318891586472E-001  0.4451541016678E-001  0.1745498846076E-001
-0.3979695078054E-001 -0.4579497114711E-001  0.2435061661348E+001
 0.1870974717689E+001 -0.2752690637610E+000 -0.1046544409537E+001
 0.1888325352935E+001  0.3448821225779E+000  0.3649257768952E+001
-0.1609414929964E+001  0.2528576530374E-001  0.3565884062523E+001
-0.1992107665344E+001  0.1135776690071E-001 -0.8219849561193E+000
! 12 Velocities in a.u.
 0.2329335584361E-003 -0.1451436179466E-003 -0.7396063320287E-003
 0.6104587437109E-004 -0.2548184299451E-004  0.3388437328694E-003
-0.2430896972591E-002  0.1285567637513E-002  0.5511223244543E-003
-0.2886740022069E-002 -0.3367478319046E-003 -0.5886328451964E-003
-0.2076368452718E-004  0.8056813987634E-003  0.3755941273449E-002
 0.1716667457723E-002  0.3277988675370E-003  0.3798936457160E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2870820000000E-001 -0.6644370000000E-002  0.2806210000000E+000
-0.8386590000000E-001 -0.6197210000000E-002 -0.3337670000000E+000
 0.2367300000000E-001 -0.6647420000000E-002 -0.5263920000000E-002
 0.7411910000000E-001  0.1973260000000E-001  0.4427910000000E-001
-0.1184990000000E-002 -0.4369060000000E-002  0.9464110000000E-002
-0.4144940000000E-001  0.4125490000000E-002  0.4666920000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3500299000000E-001  0.5619537000000E-001  0.2476505000000E-001
-0.3305543000000E-001 -0.1243703000000E+000  0.4911794000000E-001
-0.2414224000000E-001 -0.1957085000000E+000  0.1227088000000E-001
 0.1516993000000E-001 -0.1226066000000E+000 -0.1718591000000E-002
 0.2893159000000E-002  0.1275750000000E+000 -0.1602544000000E-001
 0.3338870000000E-002  0.2520192000000E+000 -0.2354117000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.2838333000000E-001 -0.5620730000000E-001  0.1995124000000E+000
 0.6685328000000E-002 -0.2356173000000E-001  0.2746560000000E+000
 0.1418609000000E-001  0.6851501000000E-001 -0.1986538000000E-001
-0.2560288000000E-001  0.4082483000000E-001 -0.1876276000000E-001
 0.2599614000000E-001 -0.1298054000000E-001 -0.1872414000000E-001
 0.2616328000000E-002 -0.4620957000000E-001 -0.1273806000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3500299000000E-001 -0.5619537000000E-001 -0.2476505000000E-001
 0.3305543000000E-001  0.1243703000000E+000 -0.4911794000000E-001
 0.2414224000000E-001  0.1957085000000E+000 -0.1227088000000E-001
-0.1516993000000E-001  0.1226066000000E+000  0.1718591000000E-002
-0.2893159000000E-002 -0.1275750000000E+000  0.1602544000000E-001
-0.3338870000000E-002 -0.2520192000000E+000  0.2354117000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.9504130000000E-001 -0.8103077000000E-001 -0.9474862000000E+000
 0.2228494000000E+000  0.2256707000000E-001  0.7402039000000E+000
-0.1317011000000E+000 -0.2203848000000E+000  0.1918855000000E+000
-0.1346977000000E+000  0.2909160000000E+000 -0.6361668000000E-001
-0.1308069000000E-001 -0.3460056000000E+000 -0.1857695000000E-001
 0.1513302000000E+000  0.3354577000000E+000  0.9770381000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.2838333000000E-001  0.5620730000000E-001 -0.1995124000000E+000
-0.6685328000000E-002  0.2356173000000E-001 -0.2746560000000E+000
-0.1418609000000E-001 -0.6851501000000E-001  0.1986538000000E-001
 0.2560288000000E-001 -0.4082483000000E-001  0.1876276000000E-001
-0.2599614000000E-001  0.1298054000000E-001  0.1872414000000E-001
-0.2616328000000E-002  0.4620957000000E-001  0.1273806000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.9504130000000E-001  0.8103077000000E-001  0.9474862000000E+000
-0.2228494000000E+000 -0.2256707000000E-001 -0.7402039000000E+000
 0.1317011000000E+000  0.2203848000000E+000 -0.1918855000000E+000
 0.1346977000000E+000 -0.2909160000000E+000  0.6361668000000E-001
 0.1308069000000E-001  0.3460056000000E+000  0.1857695000000E-001
-0.1513302000000E+000 -0.3354577000000E+000 -0.9770381000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.2640055600000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3147224972000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3680724256000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7605074000000E-001 -0.0000000000000E+000     0.1354000000000E-001  0.0000000000000E+000    -0.5450000000000E-003  0.0000000000000E+000
 0.1354000000000E-001 -0.0000000000000E+000    -0.1212763000000E-001  0.0000000000000E+000     0.1459000000000E-001  0.0000000000000E+000
-0.5450000000000E-003  0.0000000000000E+000     0.1459000000000E-001  0.0000000000000E+000     0.5130247000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1078865500000E+000 -0.0000000000000E+000     0.1705000000000E-001  0.0000000000000E+000    -0.9106600000000E-001  0.0000000000000E+000
 0.1705000000000E-001 -0.0000000000000E+000     0.6533354000000E-001  0.0000000000000E+000    -0.9422000000000E-002  0.0000000000000E+000
-0.9106600000000E-001  0.0000000000000E+000    -0.9422000000000E-002  0.0000000000000E+000     0.1073187400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1643367950000E+001 -0.0000000000000E+000    -0.2343700000000E+000  0.0000000000000E+000     0.1179460000000E+001 -0.0000000000000E+000
-0.2343700000000E+000  0.0000000000000E+000     0.1637238750000E+001  0.0000000000000E+000     0.9836000000000E-002  0.0000000000000E+000
 0.1179460000000E+001 -0.0000000000000E+000     0.9836000000000E-002  0.0000000000000E+000     0.1570284770000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2969198864638E-005 -0.6021274091348E-005
 0.1046158049219E-002 -0.7363048379022E-002
 0.5661392661351E+000 -0.8242760595619E+000
! 6 Hopping Probabilities (diag)
 0.1689703168550E-008
 0.4369326539816E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5461874806150E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8664202693031E+000
! 10 Runtime (sec)
         383
! 11 Geometry in a.u.
 0.3772343419328E-001  0.4158008405325E-001 -0.5738644189335E-003
-0.3783317991018E-001 -0.4626983116073E-001  0.2444859237323E+001
 0.1817973509968E+001 -0.2479224791809E+000 -0.1034540199197E+001
 0.1820035255252E+001  0.3356266392387E+000  0.3631941173844E+001
-0.1609706328883E+001  0.4244782464360E-001  0.3642421381479E+001
-0.1951802881506E+001  0.1765384763553E-001 -0.8146750026154E+000
! 12 Velocities in a.u.
 0.2010145478347E-003 -0.1384392711197E-003 -0.9848362856445E-003
 0.1217387855753E-003 -0.1899931685742E-004  0.6034821746262E-003
-0.2589754828990E-002  0.1360112667509E-002  0.5495666870138E-003
-0.3668430396034E-002 -0.5742913962572E-003 -0.1073713026070E-002
 0.5442465206977E-004  0.8614793436256E-003  0.3569371613929E-002
 0.2118791184922E-002  0.2651003553217E-003  0.2960268302212E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.3884810000000E-001 -0.7545320000000E-002  0.2384060000000E+000
-0.6603230000000E-001 -0.9813210000000E-002 -0.3198320000000E+000
 0.4564540000000E-002 -0.6603220000000E-002  0.5540440000000E-002
 0.6482910000000E-001  0.2249160000000E-001  0.4194560000000E-001
-0.1218000000000E-001 -0.5549220000000E-002  0.2369930000000E-001
-0.3002950000000E-001  0.7019390000000E-002  0.1024070000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2896797000000E-001  0.5983296000000E-001  0.3889213000000E-001
-0.3212673000000E-001 -0.1197177000000E+000  0.5491466000000E-001
-0.2301456000000E-001 -0.1964547000000E+000  0.1082671000000E-001
 0.1649363000000E-001 -0.1290718000000E+000  0.3902021000000E-004
 0.4397460000000E-002  0.1254675000000E+000 -0.1727104000000E-001
 0.2775945000000E-002  0.2566174000000E+000 -0.2278601000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.2736267000000E-001  0.5718743000000E-001 -0.2026716000000E+000
-0.8547858000000E-002  0.2049074000000E-001 -0.2655083000000E+000
-0.1600184000000E-001 -0.7703255000000E-001  0.2111035000000E-001
 0.2781927000000E-001 -0.4717097000000E-001  0.2017908000000E-001
-0.2493702000000E-001  0.1825249000000E-001  0.1966009000000E-001
-0.1151903000000E-002  0.5920179000000E-001  0.1249110000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.2896797000000E-001 -0.5983296000000E-001 -0.3889213000000E-001
 0.3212673000000E-001  0.1197177000000E+000 -0.5491466000000E-001
 0.2301456000000E-001  0.1964547000000E+000 -0.1082671000000E-001
-0.1649363000000E-001  0.1290718000000E+000 -0.3902021000000E-004
-0.4397460000000E-002 -0.1254675000000E+000  0.1727104000000E-001
-0.2775945000000E-002 -0.2566174000000E+000  0.2278601000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.2019029000000E+000  0.9797565000000E-001  0.1297788000000E+001
-0.3037006000000E+000  0.7470320000000E-003 -0.1078381000000E+001
 0.1383638000000E+000  0.2622704000000E+000 -0.2422849000000E+000
 0.1786317000000E+000 -0.3451051000000E+000  0.1011141000000E+000
 0.1514733000000E-001  0.3838255000000E+000  0.4631619000000E-001
-0.2293864000000E+000 -0.4010387000000E+000 -0.1254508000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.2736267000000E-001 -0.5718743000000E-001  0.2026716000000E+000
 0.8547858000000E-002 -0.2049074000000E-001  0.2655083000000E+000
 0.1600184000000E-001  0.7703255000000E-001 -0.2111035000000E-001
-0.2781927000000E-001  0.4717097000000E-001 -0.2017908000000E-001
 0.2493702000000E-001 -0.1825249000000E-001 -0.1966009000000E-001
 0.1151903000000E-002 -0.5920179000000E-001 -0.1249110000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.2019029000000E+000 -0.9797565000000E-001 -0.1297788000000E+001
 0.3037006000000E+000 -0.7470320000000E-003  0.1078381000000E+001
-0.1383638000000E+000 -0.2622704000000E+000  0.2422849000000E+000
-0.1786317000000E+000  0.3451051000000E+000 -0.1011141000000E+000
-0.1514733000000E-001 -0.3838255000000E+000 -0.4631619000000E-001
 0.2293864000000E+000  0.4010387000000E+000  0.1254508000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2086281620001E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3124138273000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3539200945000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4144111000000E-001 -0.0000000000000E+000     0.1505600000000E-001 -0.0000000000000E+000    -0.2907000000000E-002  0.0000000000000E+000
 0.1505600000000E-001 -0.0000000000000E+000    -0.6291814000000E-001  0.0000000000000E+000     0.2914600000000E-001  0.0000000000000E+000
-0.2907000000000E-002  0.0000000000000E+000     0.2914600000000E-001 -0.0000000000000E+000     0.1616151000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1122251700000E+000 -0.0000000000000E+000     0.8865000000000E-002 -0.0000000000000E+000    -0.9567300000000E-001  0.0000000000000E+000
 0.8865000000000E-002 -0.0000000000000E+000     0.8116774000000E-001 -0.0000000000000E+000    -0.2773000000000E-002  0.0000000000000E+000
-0.9567300000000E-001  0.0000000000000E+000    -0.2773000000000E-002  0.0000000000000E+000     0.1168168700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1638146610000E+001 -0.0000000000000E+000    -0.3478760000000E+000  0.0000000000000E+000     0.1156046000000E+001  0.0000000000000E+000
-0.3478760000000E+000  0.0000000000000E+000     0.1655057970000E+001 -0.0000000000000E+000    -0.1399600000000E-001  0.0000000000000E+000
 0.1156046000000E+001 -0.0000000000000E+000    -0.1399600000000E-001  0.0000000000000E+000     0.1542059090000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7483857410679E-005 -0.8247818686328E-005
 0.1138077029790E-001  0.1492354943413E-001
-0.5403696911626E+000 -0.8412183797853E+000
! 6 Hopping Probabilities (diag)
 0.2493043832174E-007
 0.6523286264527E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6850004223883E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3187865092118E+000
! 10 Runtime (sec)
         374
! 11 Geometry in a.u.
 0.4149913342389E-001  0.3879214051226E-001 -0.2325949654559E-001
-0.3476410214138E-001 -0.4658042900706E-001  0.2460010443505E+001
 0.1763910695280E+001 -0.2190401375776E+000 -0.1023824567707E+001
 0.1736667400712E+001  0.3211401273011E+000  0.3604868997399E+001
-0.1607164940080E+001  0.6090050486055E-001  0.3713446788608E+001
-0.1904513926987E+001  0.2231737978181E-001 -0.8097468002794E+000
! 12 Velocities in a.u.
 0.1596906781493E-003 -0.1304358495764E-003 -0.1181778768166E-002
 0.1662036993526E-003 -0.9992886797128E-005  0.8486399419202E-003
-0.2500506741119E-002  0.1438560743011E-002  0.4027333477036E-003
-0.4303292718911E-002 -0.8449201037731E-003 -0.1503558851546E-002
 0.2313545014105E-003  0.9391232155546E-003  0.3241963715051E-002
 0.2361701169622E-002  0.1592020749226E-003  0.1387607286953E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
